Date,Rate,avggovtransfer,avgtotalincome,medtotalincome,avgtotalincometax,medtotalincometax,avgaftertaxincome,medaftertaxincome,averageincome_x,medianincome,inv_avg_income,inv_med_income,ret_avg_income,ret_med_income,gtransavgincome_x,gtransmedincome_x,govtransferamount,retirementpopulation,averageincome_y,medianincome,inv_avg_income,inv_med_income,ret_Avg_income,ret_Med_income,gtransavgincome_y,gtransmedincome_y,population_with_investments,population_receiving_govtransfers,stjohngas,StJohns_Heating_Fuel,Charlottetown_Summerside_Regular_Gas,Charlottetown_Summerside_Heating_Fuel,Halifax_Regular_Gas,Halifax_Heating_Fuel,Saint_John_Regular_Gas,Saint_John_Heating_Fuel,Quibec_Regular_Gas,Quibec_Heating_Fuel,Montreal_Regular_Gas,Montreal_Heating_Fuel,Ottawa_Gatineau_Regular_Gas,Ottawa_Gatineau_Heating_Fuel,Toronto_Regular_Gas,Toronto_Heating_Fuel,Thunder_Bay_Regular_Gas,Thunder_Bay_Heating_Fuel,Winnipeg_Regular_Gas,Winnipeg_Heating_Fuel,Regina_Regular_Gas,Regina_Heating_Fuel,Saskatoon_Regular_Gas,Saskatoon_Heating_Fuel,Edmonton_Regular_Gas,Calgary_Regular_Gas,Vancouver_Regular_Gas,Vancouver_Heating_Fuel,Victoria_Regular_Gas,Victoria_Regular_Gas.1,Victoria_Diesel_Fuel,Victoria_Heating_Fuel,Ontario_Annual_Sales,Ham_Burl_Annual_Sales,GTA_Annual_Sales,Ontario_Avg_Price,Ham_Burl_Avg_Price,GTA_Avg_Price,totalpopulation,medianageinyears
12/31/1944,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1945,0.364166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1946,0.3875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1947,0.4075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1948,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1949,0.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1950,0.548333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1951,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1952,1.066666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1953,1.709166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1954,1.425833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1955,1.615833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1956,2.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1957,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1958,2.254166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1959,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1960,3.201666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1961,2.811666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1962,4.0525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1963,3.561666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1964,3.749166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1965,3.984166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1966,4.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1967,4.640833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1968,6.2675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1969,7.1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1970,5.990833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1971,3.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21962032,26.2
12/31/1972,3.560833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22218463,26.4
12/31/1973,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22491777,26.7
12/31/1974,7.824166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48362,0,52807,22807969,27.1
12/31/1975,7.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51306,45103,57582,23143275,27.4
12/31/1976,8.8675,3900,31700,24700,4000,700,27700,23200,74900,68400,7700,1800,12400,8100,7500,3800,4802000,485000,36300,32600,7700,1800,9400,7000,8900,8800,718000,895000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54254,49729,61389,23449808,27.7
12/31/1977,7.331666667,4100,31500,24500,4300,600,27200,22900,72900,68100,6000,1700,12700,8200,7700,4300,4980000,574000,36900,33900,5500,1700,10300,7300,8700,8300,811000,1009000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56109,50386,64559,23725843,28.1
12/31/1978,8.675833333,4300,32300,25400,4300,600,28100,23600,73200,68100,8200,2100,13400,8700,7900,4300,4984000,572000,37400,33200,6500,2200,10900,7300,9000,8600,846000,1058000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56097,52201,67333,23963203,28.4
12/31/1979,11.6875,4100,33200,26600,4800,1600,28400,24300,73400,69000,7700,2200,14900,9700,7300,3300,5036000,524000,37300,34800,6700,2100,11000,6800,9200,9700,981000,1044000,27.225,0,25.81666667,0,24.51666667,0,24.375,0,24.09166667,0,23.85833333,0,23.95,0,24.18333333,0,24.15,0,22.625,0,23.46666667,0,23.91666667,0,19.075,19.60833333,23.20833333,0,0,0,0,0,,,,57599,53795,70831,24201544,28.8
12/31/1980,12.79333333,4600,33100,25600,4700,1500,28400,23600,74100,69400,8900,2700,14700,9400,7500,3700,5468000,628000,36600,33400,7500,2500,9200,5900,7400,7600,1041000,1510000,32.4,0,30.64166667,0,28.85833333,0,27.975,0,29.26666667,0,28.98333333,0,28.83333333,0,29,0,28.64166667,0,27.21666667,0,27.875,0,28.23333333,0,23.01666667,23.41666667,28.41666667,0,26.325,0,0,0,73013,6137,34821,63417,54835,73656,24515667,29.1
12/31/1981,17.72,4900,34800,27200,5100,1800,29700,24700,72900,67800,8800,2900,12800,8400,7400,3500,5604000,644000,38900,36000,7400,2600,10900,7300,7600,7900,1160000,1631000,42.81666667,0,42.28333333,0,37.8,0,37.45833333,0,40.45833333,0,40.2,0,38.70833333,0,39.1,0,38.63333333,0,36.31666667,0,38.04166667,0,37.61666667,0,31.05833333,31.85,39.15833333,0,36.54166667,0,0,0,85747,6576,42457,70555,58508,85733,24819915,29.5
12/31/1982,13.6575,5300,34600,26400,5300,1900,29300,23900,69400,64000,9100,2800,15000,9600,8800,5000,5787000,706000,37200,34300,8400,2300,10400,6900,8100,8300,1202000,1698000,50.58333333,0,50.06666667,0,46.375,0,44.75,0,53.73333333,0,53.475,0,46.05,0,45.75833333,0,44.5,0,41.125,0,39.2,0,39.375,0,35.96666667,37.24166667,44.65833333,0,42.36666667,0,0,0,79525,6048,36564,70472,58663,89452,25116942,29.8
12/31/1983,9.31,5700,32700,23700,5000,1300,27700,21600,69400,63400,8500,2300,14600,10400,9000,5200,5784000,701000,36000,30500,7000,2200,10500,7300,9100,10000,1072000,1673000,55.475,0,54.38333333,0,51.275,0,50.5,0,55.69166667,0,56.13333333,0,46.69166667,0,46.43333333,0,44.43333333,0,47.46666667,0,40.475,0,41.65,0,40.2,41.65833333,48.64166667,0,45.36666667,0,0,0,99366,8176,44643,75578,64016,94406,25366451,30.2
12/31/1984,11.05916667,5800,33000,25100,4900,1600,28100,23000,70300,64100,8200,2300,16500,11400,9400,5200,5887000,728000,36000,32100,6700,2100,11600,8200,8900,9600,1128000,1772000,58.06666667,0,57.175,0,53.93333333,0,51.675,0,56.2,0,57.88333333,0,49.93333333,0,48.64166667,0,48.45833333,0,48.46666667,0,43.85,0,44.38333333,0,42.24166667,43.70833333,51.98333333,0,50.48333333,0,0,0,99336,8237,44838,78097,65995,95423,25607053,30.6
12/31/1985,9.43,5800,33800,24900,5200,1800,28600,22700,71700,65900,8900,2400,16200,11400,9300,4900,5980000,805000,36600,31700,7700,2200,11800,7500,8800,9400,1133000,1867000,62.84166667,0,59.75833333,0,58.49166667,0,56.15,0,57.81666667,0,60.675,0,53.38333333,0,50.98333333,0,53.66666667,0,51.76666667,0,46.725,0,48.225,0,45.13333333,46.70833333,55.69166667,0,54.375,0,0,0,125232,10328,58866,85479,72973,103111,25842116,31
12/31/1986,8.970833333,5800,33800,25500,5500,2000,28300,23100,73500,67500,8600,2300,16600,11000,9500,5100,6002000,869000,36400,32300,7100,2300,11300,7600,9200,10200,1124000,1831000,57.91666667,0,53.61666667,0,51.91666667,0,52.95,0,55.00833333,0,54.75833333,0,48.84166667,0,45.7,0,48.10833333,0,48.99166667,0,38.2,0,43.09166667,0,39.88333333,41.21666667,47.31666667,0,46.96666667,0,0,0,136282,10905,67900,107158,89080,131959,26100278,31.4
12/31/1987,8.145833333,6000,34300,26300,5900,2700,28400,23400,75000,68800,7500,2100,17800,11600,9000,4200,6303000,936000,37300,33300,6500,1900,13900,8800,8100,7700,1113000,2249000,56.51666667,0,53.65,0,50.25,0,48.83333333,0,56.40833333,0,57.08333333,0,50.71666667,0,48.38333333,0,49.35,0,47.99166667,0,44.775,0,46.50833333,0,44.05,43.775,50.31666667,0,47.525,0,0,0,128082,9998,57332,133996,114626,177695,26446601,31.8
12/31/1988,9.4825,6200,34800,26700,5900,2800,28900,23600,77500,71200,7300,1800,17500,12100,9200,4300,6351000,972000,38100,34200,6900,2000,13100,9600,8600,8900,1173000,2281000,55.425,0,52.65,0,50.325,0,50.16666667,0,55.23333333,0,56.83333333,0,51.6,0,48.08333333,0,52.625,0,45.60833333,0,46.025,0,47.19166667,0,41.13333333,41.19166667,48.10833333,0,45.275,0,0,0,152231,12439,68909,159235,135221,212373,26791747,32.2
12/31/1989,12.05416667,6200,35900,28500,6300,3400,29600,24800,77900,70900,8500,2100,18600,13500,9500,4900,6492000,1020000,38800,34900,7700,2100,13000,8600,8600,8900,1289000,2359000,57.275,0,52.70833333,0,50.91666667,0,52.175,0,56.25833333,0,57.16666667,0,53.24166667,0,50.56666667,0,53.725,0,48.69166667,0,49.5,0,51.95,0,44.75,44.975,52.90833333,0,50.39166667,0,0,0,136735,11224,54793,182186,163249,254197,27276781,32.5
12/31/1990,12.80833333,6800,35500,26300,6500,2900,29000,23400,75400,68400,8500,2100,19400,13600,9900,5400,6829000,1092000,37300,32300,8000,2300,12600,8300,8000,7500,1383000,2831000,64.1,38.45,58.88333333,32.55,57.59166667,33.325,57.50833333,35.16666667,62.36666667,38.51666667,63.025,36.44166667,59.28333333,36.53333333,56.90833333,35.56666667,60.05833333,36.625,55.79166667,36.86666667,55.13333333,33.61666667,58.50833333,35.29166667,53.66666667,54.23333333,61.58333333,36.625,60.69166667,60.08333333,49.28333333,33.50833333,98564,7116,37454,173775,165742,235983,27691138,32.9
12/31/1991,8.726666667,7200,32900,24300,5700,2400,27200,22000,73400,65400,8000,1900,19600,13100,10800,6600,6924000,1114000,35700,30800,6800,2100,13500,9000,8600,8300,1292000,2898000,66.66666667,41.03333333,64.40833333,38.94166667,62.44166667,37.18333333,59.71666667,38.61666667,64.18333333,40.29166667,64.19166667,38.86666667,59.84166667,39.00833333,55,38.05,59.45,43.88333333,53.45833333,42.53333333,47.85,38.19166667,53.05833333,40.29166667,49.86666667,50.5,58.18333333,41.71666667,58.71666667,58.25,52.78333333,39.75833333,120208,7881,53404,171968,160954,217946,28037420,33.3
12/31/1992,6.585,7500,33100,23900,5600,2200,27500,22000,72700,65000,7500,1600,19900,13900,11400,7200,7056000,1170000,35300,29100,6700,1800,14400,10200,8800,8700,1234000,2997000,63.26666667,39.66666667,62.05,35.46666667,59.81666667,36.5,56.825,38.20833333,61.53333333,39.2,60.68333333,37.68333333,58,37.3,53.65833333,36.35,58,40.86666667,50.35833333,41.01666667,49.26666667,36.11666667,51.65,37.65,47.4,46.93333333,54.44166667,40.39166667,52.08333333,52.14166667,50.23333333,39.03333333,125101,8608,52399,161187,151038,203323,28371264,33.6
12/31/1993,4.843333333,7700,32900,23900,5700,2100,27200,21900,70600,63300,6500,1400,21500,15300,12000,8300,6883000,1202000,36300,30900,6400,1600,14000,9200,9100,9300,1183000,2994000,59.66666667,39.6,57.8,35.975,53.6,36.5,55.94166667,38.7,59.175,39.2,57.79166667,36.99166667,55.14166667,37.45,52.375,37.99166667,57.24166667,40.95,52.90833333,42.53333333,53.73333333,35.74166667,55.81666667,38,45.79166667,47.35833333,55.15833333,41.38333333,51.15833333,51,49.975,39.5,116417,7747,48604,156264,143433,195916,28684764,34
